"Citation","Question","human","Category","AI","value","human_data","ai_data"
"_The renaissance of community-based","Guidelines for future implementation of CBFM?***Context",NA,"context","GPT4x3","""One of the contributing factors [to the upsurge of CBMRM] is the perception among islanders of the growing scarcity of their marine resources owing to the demands of growing export markets and local populations. In addition, pride in one’s culture is growing among many indigenous peoples, including Paciﬁc Islanders. On economic grounds, then, extension work in rural ﬁshing communities deserves a larger proportion of fisheries funding than it usually gets.  Judging by the literature, community-based marine resource management (CBMRM) may be more widespread in Oceania today than in any other tropical region in the world."" ""To foster greater reliance on CBMRM, some government fisheries departments have directed increasing effort into appropriate extension work, some of which has been described above. These efforts include education, which has clearly helped influence many communities to pursue CBMRM."" ""Government fisheries personnel in Vanuatu and Samoa now accord disputatious villages low priority in providing assistance. These are relatively new policies; it will be instructive to see if they provide a useful incentive for such villages to settle their differences.""; [Passage];  [Content for answer taken from the entire paper especially from sections DISCUSSION and CONCLUSIONS]","No Data","Data"
"_The renaissance of community-based","Guidelines for future implementation of CBFM?***Context",NA,"context","Elicit","- """"Factors contributing to the upsurge include a growing perception of scarcity, the restrengthening of traditional village-based authority, and marine tenure by means of legal recognition and government support, better conservation education, and increasingly effective assistance, and advice from regional and national governments and NGOs.""""
  - """"Today's CBMRM is thus a form of cooperative management, but one in which the community still makes and acts upon most of the management decisions.""""
  - """"The results revealed that of a total of 40 MRM measures operating in 1993, 5 had lapsed but 51 new ones had been implemented <table_quotation page_num=2 table_on_page=1>.""""
  - """"The main initial impetus for these developments was the Vanuatu Fisheries Department's promotion of a voluntary village-based trochus management program starting in 1990.""""
  - """"My 1993 study (Johannes 1998a ) revealed that communities that followed the Fisheries department's advice on trochus management found it so profitable that other communities quickly followed suit.""""
  - """"WSB also encouraged many villages to select turtle monitors to help oversee the conservation of turtles and turtle eggs in their villages.""""
  - """"In addition, when national marine conservation regulations were explained to villagers by the Fisheries Department and were perceived by them to coincide with village interests, the regulations were often incorporated into their own management.""""
  - """"CMT provides villagers-here and elsewhere in Oceania with the critical incentive to make MRM measures and enforce them.""""
  - """"The Samoa Fisheries Division provided the impetus. It began by helping to design and implement a legal device that allowed villagers to overcome their inability to prevent poaching on their fishing grounds.""""
  - """"Converting village regulations into formal bylaws was no small task, however. The implications of the new laws had to be explained to the villagers, and they had to be assisted, village by village, in suitably framing their village laws and getting them gazetted.""""
  - """"By August 1998, a total of 51 villages had marine resource management plans in place compared to a design target of 30. Of these, 46 had established village fish reserves compared to three pilot reserves initially envisaged by the Fisheries Division (Fa'asili & Kelokolo 1999).""""
  - """"CMT and tradition-based MRM in the Cook Islands were once highly developed, but they were largely eroded by colonial regulations, major demographic changes, and other Western impacts.""""
  - """"In Fiji, stated Veitayaki (1998, p. 57 ) , 'It is becoming abundantly clear that customary fishing area owners are taking seriously their role in the proper management of the resources within their areas.'""""
  - """"To oversee village fishing regulations and reduce poaching, honorary fish wardens patrol their fishing grounds (Fong 1994).""""
  - """"The trend toward reinvigorated CBMRM in various Pacific Islands is no cause for complacency.""""
  - """"One problem relates to the size of tenured fishing grounds and of marine reserves.""""
  - """"The locations and sizes of tenured fishing grounds in Oceania are not based on biologically optimal management units but on historical developments and geographic features.""""
  - """"Natural resource rape by some leaders-from village leaders to those high up in national governments-is on the increase in parts of Oceania.""""
  - """"Although some island fisheries departments actively engage fishing communities and effectively catalyze CBMRM, as in Vanuatu and Samoa (see above), others do not (e.g., Adams 1998).""""
  - """"As Fong (1994) pointed out, good community leadership is critical to good CBMRM (see also World Bank 1999).""""
  - """"A small but destructive group of anthropologists maintains, however, that building contemporary conservation on traditional natural resource management is bound to fail because of differences between Western and indigenous concepts of nature.""""
  - """"But some Pacific Island fishing cultures have long recognized the relationship between fishing pressure and the state of their fish stocks and have regulated their fishing accordingly.""""
  - """"In the small, often well-demarcated fishing grounds that characterize many nearshore fisheries in Oceania, there is much scope for experimental management research as proposed by Walters & Hilborn (1976).""""","No Data","Data"
"_Tracing innovation pathways behind","What are the indicators of success of CBFM?***Context",NA,"context","GPT4","""Success of a national CBFM scaling programme...requires systematic and ongoing monitoring of progress towards achieving the national vision for coastal fisheries...This needs to occur across investments from both national budgets and bilateral partnerships...requires a threefold approach involving coordinating of various investments to ensure their complementarity...live monitoring of implementation and actions, and capturing outcomes of those actions and how they feedback...Mixed methods approaches that employ both quantitative and qualitative metrics and methods are required...For this, existing initiatives can be utilised to measure outcomes of scaling efforts...consolidating the various data collection programmes that VFD already has in place, like monitoring initiatives on catch-effort in community fisheries, domestic fish trade and distribution, and licensing. Results from these can quantify the extent of active CBFM on the ground, whilst qualitative data through reporting mechanisms by national and provincial staff can usefully qualify such results.""","No Data","Data"
"_Tracing innovation pathways behind","What are the indicators of success of CBFM?***Context",NA,"context","GPT4x3","""Success of a national CBFM scaling programme...requires systematic and ongoing monitoring of progress towards achieving the national vision for coastal fisheries...This needs to occur across investments from both national budgets and bilateral partnerships...requires a threefold approach involving coordinating of various investments to ensure their complementarity...live monitoring of implementation and actions, and capturing outcomes of those actions and how they feedback...Mixed methods approaches that employ both quantitative and qualitative metrics and methods are required...For this, existing initiatives can be utilised to measure outcomes of scaling efforts...consolidating the various data collection programmes that VFD already has in place, like monitoring initiatives on catch-effort in community fisheries, domestic fish trade and distribution, and licensing. Results from these can quantify the extent of active CBFM on the ground, whilst qualitative data through reporting mechanisms by national and provincial staff can usefully qualify such results."";  [The effective implementation of CBFM will require systematic and ongoing monitoring of progress towards achieving the national vision for coastal fisheries as stipulated in Vanuatu’s coastal fisheries roadmap. This needs to occur across investments from both national budgets and bilateral partnerships, and be integral to implementation processes, rather than an afterthought. It requires a threefold approach involving coordinating of various investments to ensure their complementarity as inputs into the system along the three main action pathways, live monitoring of implementation and actions, and capturing outcomes of those actions and how they feedback to inform the national programme’s coordination.]

[Mixed methods approaches that employ both quantitative and qualitative metrics and methods are required to capture the complexity and diverse social and ecological objectives of a national programme of CBFM (see also Visser 2004; Boyd and Charles 2006). For this, existing initiatives can be utilised to measure outcomes of scaling efforts by, for example, consolidating the various data collection programmes that VFD already has in place, like monitoring initiatives on catch-effort in community fisheries, domestic fish trade and distribution, and licensing. Results from these can quantify the extent of active CBFM on the ground, whilst qualitative data through reporting mechanisms by national and provincial staff can usefully qualify such results.];  
""The effective implementation of CBFM will require systematic and ongoing monitoring of progress towards achieving the national vision for coastal ﬁsheries as stipulated in Vanuatu’s coastal ﬁsheries roadmap. Critically, this needs to occur across investments from both national budgets and bilateral partnerships, and be integral to implementation processes, rather than an afterthought. It, furthermore, requires a threefold approach involving coordinating of various investments to ensure their complementarity as inputs into the system along the three main action pathways, live monitoring of implementation and actions, and capturing outcomes of those actions and how they feedback to inform the national programme’s coordination. Mixed methods approaches that employ both quantitative and qualitative metrics and methods are required to capture the complexity and diverse social and ecological objectives of a national programme of CBFM (see also Visser 2004; Boyd and Charles 2006). For this, existing initiatives can be utilised to measure outcomes of scaling efforts by, for example, consolidating the various data collection programmes that VFD already has in place, like monitoring initiatives on catch-effort in community fisheries, domestic fish trade and distribution, and licensing. Results from these can quantify the extent of active CBFM on the ground, whilst qualitative data through reporting mechanisms by national and provincial staff can usefully qualify such results.""","No Data","Data"
"_Tracing innovation pathways behind","What are the indicators of success of CBFM?***Context",NA,"context","Elicit","- ""<table_quotation page_num=4 table_on_page=1>""Outcome focus - Empower, Build capacity, Integrate""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""Type of stakeholders engaged in governance - National fisheries agency, Provincial fisheries authority, Councils of chiefs, Appointed community authorised officers, NGO, Fisher associations""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""Means of enforcement - National legislation, Community authorised officers, Fisher associations, Support from (i) compliance and (ii) development and capture divisions in national fisheries agency, Community resources monitors & authorised officers, National fisheries agency with support from international bilateral CBFM projects, Provincial government, Radio, Community networks, Outreach initiatives""</table_quotation>""
  - """"Indicators of Success""""","No Data","Data"
"_Tracing innovation pathways behind","How was the data on benefits collected?***Context",NA,"context","GPT4x3","; ;  'The paper builds on a critical review of peer-reviewed, published, and unpublished material, to chart the growth of CBFM in Vanuatu [ ... ]. In populating the framework we draw from, and update, published reviews, for example, on relevant policy in the region by Govan ( 2018 ) and on CBFM programmes and projects in Vanuatu by Raubani et al. ( 2017 ). In addition, we qualitatively analyse documentation of CBFM activities through reports, media articles, and workshop outputs to inform the chronological regime change.'","No Data","Data"
"_Tracing innovation pathways behind","How was the data on benefits collected?***Context",NA,"context","Elicit","- """"The paper builds on a critical review of peer-reviewed, published, and unpublished material, to chart the growth of CBFM in Vanuatu (see Muilerman et al. 2018 for an example of the applied methodology). Applying Steenbergen et al. ( 2021)'s framework, innovation trajectories are mapped over 'levels of structuration' and 'phases of scaling' that cumulatively result in governance regime reconfigurations. In populating the framework we draw from, and update, published reviews, for example, on relevant policy in the region by Govan (2018) and on CBFM programmes and projects in Vanuatu by Raubani et al. (2017). In addition, we qualitatively analyse documentation of CBFM activities through reports, media articles, and workshop outputs to inform the chronological regime change. The authors' experience and direct involvement in the policy and practice processes at different phases of CBFM development, both regionally and in Vanuatu, guided the qualitative assessment.""""","No Data","Data"
"_Tracing innovation pathways behind","What are the reported barriers to success of Community-Based Fisheries Management?***Context",NA,"context","GPT4x3",";  [Scaling approaches to coastal fisheries management are decentralized, involving sharing of authority and responsibility, which can vary from community-driven to externally driven arrangements. However, effective management across vast coastlines through central state administrations is challenging due to the under-resourced nature of such governments, and the successes in isolated communities need to become widespread and interconnected. Furthermore, understandings of development trajectories and CBFM scaling processes involve intentional and unforeseen changes or disruptions, making it complex to scale collective action institutions.]  

Data regarding specific barriers such as poor community buy-in or poaching were not provided in the provided text, thus no direct information on these potential issues could be extracted from the paper's contents.; ""To overcome the otherwise insurmountable challenge of managing vast expanses of coastlines through central state administrations, under-resourced governments are deploying co-management approaches to harness local capacities and knowledge that can more effectively manage coastal resources across extensive, remote coastal seascapes."" and ""The realisation of a national programme therefore requires patchworks of siloed projects to be knitted together into coordinated programmatic approaches that strategically integrate activities."" and ""Local collective action that promotes or enables sustainable ﬁshing can be self-initiated or enabled with external support; with the former involving management that communities are doing independently (e.g. customary closures over marine areas) and the latter ranging from information provision activities to interventions in communities (e.g. co-developing management plans).""","No Data","Data"
"_Tracing innovation pathways behind","What are the reported barriers to success of Community-Based Fisheries Management?***Context",NA,"context","Elicit","- """"These fisheries require effective management to maintain productivity in the face of many external (socio-political, economic, and/or physical) drivers of change.""""
  - """"To overcome the otherwise insurmountable challenge of managing vast expanses of coastlines through central state administrations, under-resourced governments are deploying co-management approaches to harness local capacities and knowledge that can more effectively manage coastal resources across extensive, remote coastal seascapes.""""
  - """"Much of this work has drawn on small-scale, context-specific cases, but the development challenges facing countries in the Pacific and elsewhere today require effective management to be widespread and interconnected, rather than isolated across a few select communities.""""
  - """"External drivers of change that are beyond the scale and scope of any single innovation can significantly affect willingness to invest in refining or applying an innovation, including biophysical influences (e.g. natural disasters, climate change) and human-induced influences (e.g. political unrest, public-health crises).""""
  - """"Institutionally accepted ways of doing things are habitual and difficult to erase or shift.""""
  - """"Consideration for 'responsible scaling' (Wigboldus and Leeuwis 2013) is imperative in ensuring both interventions and planning mitigate negative consequences where these are predictable, or allow for adjustment and adaptation where these appear unexpectedly.""""","No Data","Data"
"_Tracing innovation pathways behind","How does the community monitor the system they are managing?***Context",NA,"context","GPT4","[In Vanuatu, these various initiatives, programs, and policies aim to empower local communities, build capacity, and integrate them into broader national fisheries management strategies. CBFM initiatives feature as different colored squares on trajectories shaping a regime change, including self-initiated community actions (light blue squares) CBFM initiatives emerging from external support to communities (dark blue squares), and interventions that contribute to creating conducive (policy) environments for CBFM (green squares)]","No Data","Data"
"_Tracing innovation pathways behind","How does the community monitor the system they are managing?***Context",NA,"context","GPT4x3","[In Vanuatu, these various initiatives, programs, and policies aim to empower local communities, build capacity, and integrate them into broader national fisheries management strategies. CBFM initiatives feature as different colored squares on trajectories shaping a regime change, including self-initiated community actions (light blue squares) CBFM initiatives emerging from external support to communities (dark blue squares), and interventions that contribute to creating conducive (policy) environments for CBFM (green squares)]; Local collective action that promotes or enables sustainable fishing can be self-initiated or enabled with external support; with the former involving management that communities are doing independently (e.g. customary closures over marine areas) and the latter ranging from information provision activities to interventions in communities (e.g. co-developing management plans). 

Tracking performance of a national CBFM scaling programme. The effective implementation of CBFM will require systematic and ongoing monitoring of progress towards achieving the national vision for coastal fisheries as stipulated in Vanuatu’s coastal fisheries roadmap. Critically, this needs to occur across investments from both national budgets and bilateral partnerships, and be integral to implementation processes, rather than an afterthought. It, furthermore, requires a threefold approach involving coordinating of various investments to ensure their complementarity as inputs into the system along the three main action pathways, live monitoring of implementation and actions, and capturing outcomes of those actions and how they feedback to inform the national programme’s coordination. 

Pathway-2b, ‘co-management’, involves the most direct on the ground action with communities, and given it is resource intense and costly, would have the least extensive coverage. Activities and interventions here would aim to establish collaborations that achieve action, co-learning, and rules towards sustainable coastal resource management and wellbeing.; Relevant Passage:
Local collective action that promotes or enables sustainable fishing can be self-initiated or enabled with external support; with the former involving management that communities are doing independently (e.g., customary closures over marine areas) and the latter ranging from information provision activities to interventions in communities (e.g., co-developing management plans). Another category of CBFM initiative involves actions that enable CBFM, such as policy and legislation. The thrust of CBFM initiatives can therefore be seen to empower communities, build capacity in communities, and/or integrate local actors into larger (national) governance structures. Table 1 outlines some key attributes associated with CBFM initiatives (such initiatives feature as different colored squares on trajectories that shape a regime change in Figs. 2, 4, 5).","No Data","Data"
"_Tracing innovation pathways behind","How does the community monitor the system they are managing?***Context",NA,"context","Elicit","- """"Local collective action that promotes or enables sustainable fishing can be self-initiated or enabled with external support; with the former involving management that communities are doing independently (e.g. customary closures over marine areas) and the latter ranging from information provision activities to interventions in communities (e.g. co-developing management plans).""""
  - """"The authors' experience and direct involvement in the policy and practice processes at different phases of CBFM development, both regionally and in Vanuatu, guided the qualitative assessment.""""
  - """"Vanuatu has an exclusive economic zone (EEZ) of ca. 690 000 km2 with a coastline of 3000 km that adjoins a total estimated reef area of 1200 km2; primarily fringing reefs.""""
  - """"Throughout Vanuatu, customary (kastom) structures and systems, are strongly adhered to and manifest themselves through tenure arrangements, fishing restrictions around sacred sites, and cultural beliefs and practices shaping people's interactions with their resources and environments.""""
  - """"Another category of CBFM initiative involves actions that enable CBFM, such as policy and legislation.""""
  - ""<table_quotation page_num=4 table_on_page=1>""National network of community-based resource monitors (e.g. Vanua Tai)""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""Means of enforcement - Community resources monitors & authorised officers""</table_quotation>""","No Data","Data"
"_Tracing innovation pathways behind","How does the community make decisions?***Context",NA,"context","Elicit","- """"The essence of these decentralised approaches involves sharing of management authority and responsibility between communities and government and/or non-government agents. This division may vary on a spectrum from community-driven to externally driven arrangements""""
  - """"Research in the last decade has helped clarify the conditions that are conducive to effective collective action, and thus also co-management (Agrawal 2002).""""
  - """"Local collective action that promotes or enables sustainable fishing can be self-initiated or enabled with external support; with the former involving management that communities are doing independently (e.g. customary closures over marine areas) and the latter ranging from information provision activities to interventions in communities (e.g. co-developing management plans).""""
  - """"Such arrangements are enshrined in the national constitution (Art 73: Chap 12), which acknowledges customary tenure, extending to outer reefs.""""
  - """"Throughout Vanuatu, customary (kastom) structures and systems, are strongly adhered to and manifest themselves through tenure arrangements, fishing restrictions around sacred sites, and cultural beliefs and practices shaping people's interactions with their resources and environments (Vierros et al. 2010).""""
  - ""<table_quotation page_num=4 table_on_page=1>""Community resource harvest regulation (e.g. trochus rehabilitation in the 1990s) - Type of stakeholders engaged in governance: National fisheries agency, Provincial fisheries authority, Councils of chiefs, Appointed community authorised officers""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""CBFM plans - Type of stakeholders engaged in governance: National fisheries agency, Fisher associations, Councils of chiefs, Appointed community authorised officers""</table_quotation>""
  - ""<table_quotation page_num=4 table_on_page=1>""Vanuatu National Roadmap for Coastal Fisheries: 2019-2030 - Type of stakeholders engaged in governance: National fisheries agency, Government line agencies, Provincial fisheries authority, Community network representatives, NGOs""</table_quotation>""","No Data","Data"
"Centralised and community-based fis","How does the community monitor the system they are managing?***Context",NA,"context","GPT4","Relevant Passages from the Paper:
- ""The detailed workings of the systems have been elucidated and made available to researchers and fisheries management professionals [4—8].""
- ""Indeed there is justification in regarding these systems as having achieved, at least until recent times, the elusive goal of sustainability [10, 12].""
- ""The traditional institutions were apparently capable of planning, developing and managing the coastal fisheries at least with respect to the maintenance of the local economy [4—7].""
- ""Resources were harvested according to a strategy which would take into account: the level of exploitation the resource might tolerate; observance of conservation regulations; and adherence to local access arrangements.""
- ""Consequently, the islanders turned to the exploitation of their natural resources and particularly their sea and inshore fishery resources to make up the shortfall in their economies [12].""
- ""At this stage in the development of the commercial fisheries enterprises in the Solomons, the traditional institutions continued to preside over the exploitation of the inshore fisheries.""
- ""Most significantly, in the first 16 years of its (Solomon's industrial fishery for tuna's) operation the tuna fishery grew to become a major force in the economy of the Solomon Islands, providing 7% of all employment, catching between 35,000 and 40,000 tonnes of skipjack and yellowfin tuna each year and generating revenues that in 1976 accounted for more than one third of the country's total export earnings [27].""
- ""The setting up of the Shetland Fish Producers' Organisation (SFPO) brought with it the concept devolving fisheries management responsibility to a local level.""
- ""Thus if any vessel owner, possessing a share of the community held quota, were to leave the SFPO, the owner would be required to relinquish the 'community quota' holding.""
- ""The Shetlanders have once more stolen a march on their mainland neighbours with the development of proposal to introduce a Regulating Order (Shetland Shellfish Management Organisation Ltd., personal communication) which is intended as a vehicle to introduce controls on inshore fisheries activities once again shifting the equilibrium towards a community-based locus.""","No Data","Data"
"Centralised and community-based fis","How does the community monitor the system they are managing?***Context",NA,"context","GPT4x3","Relevant Passages from the Paper:
- ""The detailed workings of the systems have been elucidated and made available to researchers and fisheries management professionals [4—8].""
- ""Indeed there is justification in regarding these systems as having achieved, at least until recent times, the elusive goal of sustainability [10, 12].""
- ""The traditional institutions were apparently capable of planning, developing and managing the coastal fisheries at least with respect to the maintenance of the local economy [4—7].""
- ""Resources were harvested according to a strategy which would take into account: the level of exploitation the resource might tolerate; observance of conservation regulations; and adherence to local access arrangements.""
- ""Consequently, the islanders turned to the exploitation of their natural resources and particularly their sea and inshore fishery resources to make up the shortfall in their economies [12].""
- ""At this stage in the development of the commercial fisheries enterprises in the Solomons, the traditional institutions continued to preside over the exploitation of the inshore fisheries.""
- ""Most significantly, in the first 16 years of its (Solomon's industrial fishery for tuna's) operation the tuna fishery grew to become a major force in the economy of the Solomon Islands, providing 7% of all employment, catching between 35,000 and 40,000 tonnes of skipjack and yellowfin tuna each year and generating revenues that in 1976 accounted for more than one third of the country's total export earnings [27].""
- ""The setting up of the Shetland Fish Producers' Organisation (SFPO) brought with it the concept devolving fisheries management responsibility to a local level.""
- ""Thus if any vessel owner, possessing a share of the community held quota, were to leave the SFPO, the owner would be required to relinquish the 'community quota' holding.""
- ""The Shetlanders have once more stolen a march on their mainland neighbours with the development of proposal to introduce a Regulating Order (Shetland Shellfish Management Organisation Ltd., personal communication) which is intended as a vehicle to introduce controls on inshore fisheries activities once again shifting the equilibrium towards a community-based locus.""; ; [Relevant Passage]
Typically the sea territories managed by the coastal communities in the Solomon Islands were demarcated by boundaries that manifested themselves in a variety of forms ranging from the physical to the notional, yet in most cases, confined a particular geographical area and the resources contained therein. In some instances the boundaries might relate to the operational location for a particular fishing method or gear; or the temporal or geographical distribution of a certain target species. [...] Resources were harvested according to a strategy which would take into account: the level of exploitation the resource might tolerate; observance of conservation regulations; and adherence to local access arrangements. Indeed there is justification in regarding these systems as having achieved, at least until recent times, the elusive goal of sustainability [10, 12].","No Data","Data"
"Centralised and community-based fis","How does the community monitor the system they are managing?***Context",NA,"context","Elicit","- """"Monitoring Methods""""
  - """"The coastal communities of the Solomons have not been closed with respect to experimentation with, and acceptance of, new technology, although until relatively recently this was in the context of a needs-based, production system.""""
  - """"CBM was maintained through the customary laws and the social code of the society.""""
  - """"Resources were harvested according to a strategy which would take into account: the level of exploitation the resource might tolerate; observance of conservation regulations; and adherence to local access arrangements.""""
  - """"The systematic exposure of all the major island groups of the Pacific Ocean to European influence came about because of the long and persistent search for terra australis incognita.""""
  - """"The self-contained management structures of the traditional institutions were replaced by a centralised bureaucracy.""""
  - """"The implicit controls on fishing activity and capacity drifted away from the resource users and the new control base was not effective in limiting either of these variables.""""","No Data","Data"
"Centralised and community-based fis","How does the community make decisions?***Context",NA,"context","GPT4","""Typically the sea territories managed by the coastal communities in the Solomon Islands were demarcated by boundaries... The coastal communities of the Solomons have not been closed with respect to experimentation with, and acceptance of, new technology... CBM was maintained through the customary laws and the social code of the society. The community would typically display homogeneity in terms of kinship, culture and often fishing practices...""

By contrast, Shetland has seen a recent emergence of community-based controls, highlighted by community held fish quota and proposals for the regulation of inshore fisheries.

""Clearly Shetland's fisheries professionals have been very able in generating a momentum that has subtly reshaped the property rights regime in areas of the North Sea and north Atlantic adjacent to Shetland. Despite the confines of equal access (to fisheries resources) and relative stability (of quota entitlement) that are part and parcel of the CFP [9], in Shetland a CBM strategy is emerging albeit still largely subservient to centralised control.""

In summary, the Solomon Islands' fisheries management decisions have historically been facilitated by local institutions and customary laws within communities, but more recent trends have seen a shift towards centralized control by the government. On the other hand, Shetland's management has been characterized by a shift towards community-based control, as seen in the establishment of community held quotas and regulating orders for inshore fisheries.","No Data","Data"
"Centralised and community-based fis","How does the community make decisions?***Context",NA,"context","GPT4x3","""Typically the sea territories managed by the coastal communities in the Solomon Islands were demarcated by boundaries... The coastal communities of the Solomons have not been closed with respect to experimentation with, and acceptance of, new technology... CBM was maintained through the customary laws and the social code of the society. The community would typically display homogeneity in terms of kinship, culture and often fishing practices...""

By contrast, Shetland has seen a recent emergence of community-based controls, highlighted by community held fish quota and proposals for the regulation of inshore fisheries.

""Clearly Shetland's fisheries professionals have been very able in generating a momentum that has subtly reshaped the property rights regime in areas of the North Sea and north Atlantic adjacent to Shetland. Despite the confines of equal access (to fisheries resources) and relative stability (of quota entitlement) that are part and parcel of the CFP [9], in Shetland a CBM strategy is emerging albeit still largely subservient to centralised control.""

In summary, the Solomon Islands' fisheries management decisions have historically been facilitated by local institutions and customary laws within communities, but more recent trends have seen a shift towards centralized control by the government. On the other hand, Shetland's management has been characterized by a shift towards community-based control, as seen in the establishment of community held quotas and regulating orders for inshore fisheries.; ""CBM was maintained through the customary laws and the social code
of the society. The community would typically display homogeneity in
terms of kinship, culture, and often fishing practices. The sense of belonging
and community, by whatever yardstick measured, would be strong [25].
The traditional institutions were apparently capable of planning, develop-
ing, and managing the coastal fisheries at least with respect to the mainten-
ance of the local economy [4 —7]. Resources were harvested according to
a strategy which would take into account: the level of exploitation the
resource might tolerate; observance of conservation regulations; and ad-
herence to local access arrangements. Indeed there is justification in
regarding these systems as having achieved, at least until recent times, the
elusive goal of sustainability [10, 12].""

This community-based management system in the Solomon Islands declined with the emergence of centralized management controls that replaced traditional institutions with government bureaucracy and legislative frameworks catering to national economic objectives, thus diminishing the previously strong community-based management and leading to a centralized fisheries management regime.

""To optimise the development opportunities the Solomon Islands Gov- ernment sought to replace the traditional institutions and the supporting
customary law with a new district and national governmental apparatus.
The traditional social hierarchies already weakened were diminished fur-
ther in power and importance as the new political structure was adopted.
The impact of commercial activity became more widespread and custom-
ary law was marginalised by an exogenous legal system. The self-contained
management structures of the traditional institutions were replaced by a centralized bureaucracy.""; In terms of the origins of the people of the coastal settlements, it is believed that the Solomon Islands have been inhabited since 2000 BC when settled by Melanesians [13]. In subsequent centuries the outlying islands of the north and east were colonised by Polynesians and more recently there has been immigration of Micronesian people from Kiribati and Tuvalu. There were also many other visitors and colonists to the islands, the frequency of contact increased after the advent of the first European explorers, the Spanish led by Alvaro de Mendana in 1567. The effects of the more recent European influences are discussed in more detail later in the paper.
For the Pacific Islanders the sea has served a variety of practical and cultural functions [14, 15]. The ‘saltwater peoples’ of the Solomons have always looked to the coastal waters as a source of food. There was thus the imperative, in what was essentially a needs-based economy, to husband the marine biological resources [12] and the coastal communities have for centuries presided over well-organised fisheries. It is believed that this was due, in no small measure, to the existence of a custom that conferred tenure of the land and sea to the local fishermen [16]. Furthermore, the communal ownership of the rights of access to the fisheries was enhanced by being packaged in a context where the definition of sea territories appears to have prompted a positive expression of collective action [17, 18]. Thereby the local people were able to successfully moderate fisheries management problems that have induced crisis elsewhere in the world [19, 20]. [...]

The development and maintenance of CBM is not a linear or ultimately static process but exists in equilibrium with forces that tend to move the fisheries management function to a central location. This equilibrium shifts between community-based and centralised fisheries management regimes. The characteristics of the CBM system of the Solomon islands are reviewed and the reasons for its decline from the mid to late 1900s when it was marginalised by forces that have led to the establishment of a centralised management system are evaluated. [...]","No Data","Data"
"Centralised and community-based fis","How does the community make decisions?***Context",NA,"context","Elicit","- """"With respect to the organisations that are invested with the control of resources two extremes are possible one in which government has complete control the other in which devolution and decentralisation of control is total and results in the community-based organisations holding the responsibility for self management (Crean and Symes, unpublished data).""""
  - """"Communitybased management (CBM), coupled with the devolution of management responsibility to local institutions is a notable characteristic of the fisheries management strategies employed by the island states of the tropical Pacific Ocean.""""
  - """"The coastal communities of the Solomons have not been closed with respect to experimentation with, and acceptance of, new technology, although until relatively recently this was in the context of a needs-based, production system.""""
  - """"CBM was maintained through the customary laws and the social code of the society. The community would typically display homogeneity in terms of kinship, culture and often fishing practices.""""
  - """"Resources were harvested according to a strategy which would take into account: the level of exploitation the resource might tolerate; observance of conservation regulations; and adherence to local access arrangements.""""
  - """"The systematic exposure of all the major island groups of the Pacific Ocean to European influence came about because of the long and persistent search for terra australis incognita [13]. Inevitably, the contact with Europeans had profound consequences for the local population irreversibly altering their culture and way of life although the changes were not necessarily adverse.""""
  - """"To optimise the development opportunities the Solomon Islands Government sought to replace the traditional institutions and the supporting customary law with a new district and national governmental apparatus.""""
  - """"The traditional social hierarchies already weakened were diminished further in power and importance as the new political structure was adopted.""""
  - """"The self-contained management structures of the traditional institutions were replaced by a centralised bureaucracy.""""
  - """"Modern law codices employed in the Solomons are now being restructured to embrace some of the traditional principles of sea tenure (Titili, personal communication).""""
  - """"In some cases there are even experiments underway to explore the scope for reconstitution of the traditional institutions that once managed coastal fish production [30,46].""""","No Data","Data"
"Community-based fishery management","How was the data on benefits collected?***Context",NA,"context","Elicit","- """"This article reviews traditional fisheries management concepts and approaches in South Pacific countries.""""
  - """"Information, passed orally from one generation to the next, taught an understanding of the marine environment, fishing practices and the dynamics of inshore fisheries resources.""""
  - """"The types of management measures adopted, inter alia, by communities varied depending on geographical features, oceanographic conditions, resource availability, seasonal changes and population requirements.""""
  - """"The extent to which traditional management measures were effective in preventing overexploitation is difficult to assess.""""
  - """"The involvement of fishermen in the development, implementation and supervision of fisheries management regimes has been widely practised in some countries (eg Japan) and is gaining prominence in other countries as a means of making regimes based on rigorous scientific foundations more efficient.""""
  - """"FAO has pointed out that community-based fishery management could lead to welfare improvements if it is possible to rehabilitate, or build on, traditional management systems.""""
  - """"To involve South Pacific societies more fully in community-based fishery management will require further administrative decentralization.""""
  - """"Community-based fishery management in Ontong Java has functioned effectively in facilitating sustainable resource use despite pressures resulting from commercial development opportunities.""""","No Data","Data"
"Community-based fishery management","What are the reported barriers to success of Community-Based Fisheries Management?***Context",NA,"context","GPT4",""" Social change and the advent of modern institutions have eroded the effectiveness of these... The advent of commercial fishing opportunities, particularly near urban areas, has hastened the disintegration of traditional management systems... The careful balance between technological change and resource use in the South Pacific has not been maintained... Decentralization of decision making in important policy areas, including fisheries, has been initiated in some countries. Although further decentralization from the provincial/state level would be required to implement community-based fishery management systems more fully, this devolution would be generally consistent with existing policy. However, reorientation of management policies within fisheries administrations will be required and this could impede implementation of community-based approaches in some cases.""","No Data","Data"
